index,raw_vendor,vendor
0,AplPayTRADERJOE'SSANDIEGOCA,Trader Joe's
1,AplPayMIRAMARNASCMIRAMARNASCA,Miramar Commissary
2,UBER,Uber
3,AUTOPAYPAYMENT-THANKYOU,AUTOPAY PAYMENT - THANK YOU
4,AplPayVONS#278427SANDIEGOCA,Von's
5,AplPayVONS#278427SANDIEGOCA,Von's
6,VONS#2784,Von's
7,C-STOREAREA214010045,C-STORE AREA 214010045
8,PALOMARMARKET,Palomar Market
9,PROGRESSIVEINS,Progressive Insurance
10,PAYATTHEPUM83020016,PAY AT THE PUM83020016
11,APPLE.COM/BILL,Apple.com
12,APPLE.COM/BILL,Apple.com
13,CLASSPASS*MONTHLY,Classpass
14,DEERVALLEYSIGNATURES,Deer Valley Signatures
15,BCY*BACKCOUNTRY.COM,Backcountry.com
16,BCY*BACKCOUNTRY.COM,Backcountry.com
17,MCASMIRAMARVS,Miramar Veterinary Services
18,SPCOALHEADWEAR,Coal Headwear
19,CLOVERLEAFMARKET&amp;GAS,Clover Leaf Market
20,MIRAMARMAINE83010017,MCX Miramar
21,ARCO#42222AMPM,Arco
22,CHEVRON0091861,Chevron
23,BAHNTHAIATHILLCREST,Bahn Thai
24,THEDEPOT8,The Depot 8
25,COSTCOWHSE#0488,Costco
26,CHEWY.COM,Chewy.com
27,PAYATTHEPUM83020016,PAY AT THE PUM83020016
28,O'REILLYAUTOPARTS2941,O'Reilly Auto Parts
29,MCASMIRAMARVS,Miramar Veterinary Services
30,MARINEMARTST83010108,Marine Mart
31,MARINEMARTST83010108,Marine Mart
32,MARINEMARTST83010108,Marine Mart
33,PETCO119063511901,Petco
34,PETCO119063511901,Petco
35,BCY*BACKCOUNTRY.COM,Backcountry.com
36,TST*SOUTHCABLECAFE,Southcable Cafe
37,SPSTIOMOUNTAIN,Stio
38,TST*SOUTHCABLECAFE,Southcable Cafe
39,CLASSPASS*MONTHLY,Classpass
40,CHAPTERONETATTOOISAAC,Chapter One Tattoo
41,HellyHansenU.S.Inc.,Helly Hansen U.S. Inc.
42,GONSALVESSERV83020032,Gonsalves
43,SPTECOVAS,Tecovas
44,AMICIPETHOSPITAL,Amici Pet Hospital
45,CLAYLACYAVIATIONINCS,Clay Lacy Aviation
46,PLUSONEFLYERS,Plus One Flyers
47,PLUSONEFLYERS,Plus One Flyers
48,PLUSONEFLYERS,Plus One Flyers
49,STUBBORNGOAT,Stubborn Goat
50,CHEVRON0090519,Chevron
51,GRIZZLYOUTFITTERS,Grizzly Outfitters
52,SQ*PARKHILLCHURCH,Park Hill Church
53,MIRAMARMCASCOMMISSARY,Miramar Commissary
54,THEHOMEDEPOT6679,The Home Depot
55,BARK&amp;CO(BARKBOX),BarkBox
56,COSTCOWHSE#0488,Costco
57,THETOLLROADSOFOC,The Tolls Roads of OC
58,LASTPASS.COM,LastPass.com
59,CITYSDPKG-MOBILE43887,City of San Diego Parking
60,COSTCOWHSE#0488,Costco
61,COSTCOWHSE#0488,Costco
62,SNOW.COM/VAILRESORTSSKI,Vail Resorts
63,HARRYS[phone],Harry's
64,BRFACTORY.COM2624,BR Factory
65,SAKSO5SANDIEGO701,Saks Off Fifth
66,TRADERJOES#188,Trader Joe's
67,TARGET00014100,Target
68,TST*LuchaLibreTacoSho,Lucha Libre Taco Shop
69,WALTERANDERSENNURSERYS,Walter Andersen Nursery
70,PLUSONEFLYERS,Plus One Flyers
71,TARGET00002014,Target
72,ATT*BILLPAYMENT,AT&T
73,PortofSanDiegoCA,Port of San Diego
74,BUCKLEGUY.COMLLC,Buckleguy.com
75,SPBARONFIG,Baron Fig
76,PLUSONEFLYERS,Plus One Flyers
77,AplPayCHIPOTLESANDIEGOCA,Chipotle
78,AplPayASPENSMARKETWILSONWY,Aspen's Market
79,UBER,Uber
80,AplPayALBERTSONS#0JACKSONWY,Albertsons
81,AplPayTARGETSANDIEGOCA,Target
82,AplPayJOANNSTORESSANDIEGOCA,Joann Fabric and Crafts
83,UBER,Uber
84,AplPayGELSON'SMARKSANDIEGOCA,Gelson's
85,UBER,Uber
86,AplPayVONS#232723SOLANABEACHCA,Von's
87,AplPayVONS#232723SOLANABEACHCA,Von's
88,AplPayTST*BLUEWATSANDIEGOCA,Blue Water Seafood
89,AplPayTST*MOECOFFSANDIEGOCA,Moe Coffee
90,AplPayTST*OSCARSMSANDIEGOCA,Oscar's Mexican Seafood
91,AplPayGELSON'SMARKSANDIEGOCA,Gelson's
92,AplPayBIRDROCKCOFLaJollaCA,Bird Rock Coffee
93,UBER,Uber
94,TST*CESARINA000325SANDIEGOCA,Cesarina
95,MIRAMARNASCOMMISSAMIRAMARNASCA,Miramar Commissary
96,TST*HARLEYGRAYKITSANDIEGOCA,Harley Gray
97,TST*TRAILERPARKAFSANDIEGOCA,Trailer Park After Dark
98,TST*NORTHPARKBREWSANDIEGOCA,North Park Brewery
99,TST*MOONSHINEFLATSSANDIEGOCA,Moonshine Flats
100,AplPayHILLCRUSTPIZSanDiegoCA,HillCrust Pizza
101,THESILVERFOX00C2SANDIEGOCA,The Silver Fox
102,MISSIONHILLSLIQUORSANDIEGOCA,Mission Hills Liquor
103,ShakeShack-1206(SANDIEGOCA,Shake Shack
104,AplPayCOPAVIDACAFSanDiegoCA,Copa Vida
105,AplPayTST*ARTIFEXSANCLEMENTECA,Artifex Brewing
106,AplPayTST*BETTERBSANDIEGOCA,Better Buzz
107,AplPayHEARTWORKCOFSanDiegoCA,Heartwork Coffee
108,AplPayOBBEANSCOFFSanDiegoCA,OB Beans Coffee
109,TST*CATALINALOUNGESANDIEGOCA,Catalina Lounge
110,HIHOSMSANTAMONICACA,HiHo Cheeseburger
111,TST*CLUBMARINA300SANDIEGOCA,Club Marina
112,TST*CONPANERUSTICSANDIEGOCA,Con Pane
113,TST*HARBORTOWNPUBSANDIEGOCA,Harbor Town Pub
114,POKECHOPSANDIEGOCA,Poke Chop
115,AplPayMIRAMARNASCMIRAMARNASCA,Miramar Commissary
116,AplPayIRONCLADCOFFRichmondVA,Ironclad Coffee Roaster
117,AplPayPUBLIX#1593RICHMONDVA,Publix
118,AplPayCHRISTIANS*CHENRICOVA,Christian's Pizza
119,AplPayCHICK-FIL-A#HENRICOVA,Chick-fil-a
120,TST*THEBACKDECK0VIRGINIABEACHVA,The Back Deck
121,AplPayFOODLION#06VIRGINIABEACHVA,Food Lion
122,AplPayUNIONMARKETRichmondVA,Union Market
123,AplPayUNIONMARKETRichmondVA,Union Market
124,AplPayTST*THREESHVIRGINIABEACVA,Three Ship Roasters
125,AplPayDOGHOUSEGRILFRESNOCA,Dog House Grill
126,AplPayTST*LUCHALISANDIEGOCA,Lucha Libre Taco Shop
127,CASSSTBARANDGRILSANDIEGOCA,Cass St Bar and Grill
128,AplPay10097CAVAMISANDIEGOCA,Cava
129,AplPayTRADERJOESSANDIEGOCA,Trader Joe's
130,TST*MCGREGOR'SGRILSANDIEGOCA,McGregor's Grill
131,AplPayMIRAMARNASCMIRAMARNASCA,Miramar Commissary
132,AplPayTST*MOECOFFSANDIEGOCA,Moe Coffee
133,AplPayOFFTHEPLANCLaMesaCA,Off the Plancha
134,AplPayWINN-DIXIEPALMETTOFL,Winn-Dixie
135,AplPayPANERABREADTAMPAFL,Panera Bread
136,AplPayPANERABREADTAMPAFL,Panera Bread
137,AplPaySTARBUCKSSTOTAMPAFL,Starbucks
138,STONESTHROW9275497TAMPAFL,Stone's Throw
139,AplPayKAHWACOFFEETAMPAFL,Kahwa Coffee
140,AplPayTST*VALEFOOTAMPAFL,Vale Food
141,AplPayTHEPORTICOCTampaFL,The Portico Cafe
142,AplPayWHOLEFDSWTP#TAMPAFL,Whole Foods
143,AplPayTST*BUDDYBRTAMPAFL,Buddy Brew Coffee
144,AplPayMACDILLAFBCTAMPAFL,MacDill Commissary
145,AplPayMACDILLAFBCTAMPAFL,MacDill Commissary
146,AplPayMACDILLAFBCTAMPAFL,MacDill Commissary
147,TANDYLEATHER#145,Tandy Leather
148,PLUSONEFLYERS,Plus One Flyers
149,FLIGHTLINEST83010090,Flight Line
150,HILLCRESTCLEANERS,Hillcrest Cleaners
151,BUCKLEGUY.COMLLC,Buckleguy.com
152,UNIVERSITYOFRICHMOND,University of Richmond
153,CITYPARKINGINC,City Parking
154,TARGET00010496,Target
155,DILLARDS176SHORTPUM,Dillard's
156,BP#9323452KENTISLANDBP,BP
157,TROPICALSMOOTHIECAFEVA,Tropical Smoothie Cafe
158,TIGERMART,Tiger Mart
159,AMZNMktpUS*TU47V1WO3,Amazon.com
160,LYFT*1RIDE05-27,Lyft
161,TARGET00020404,Target
162,CVS/PHARMACY#04181,CVS
163,TARGET00020404,Target
164,TARGET00020404,Target
165,TARGET00020404,Target
166,TARGET00020404,Target
167,REI#199TAMPA,REI
168,CVS/PHARMACY#03930,CVS
169,WALGREENS#7815,Walgreens
170,MACDILLMAINSTORE,Exchange MacDill
171,MACDILLMAINSTORE,Exchange MacDill
172,AAFESMACDILLAUTOPRID,MacDill Express
173,HOMEGOODS#0546,HomeGoods
174,THEUPSSTORE3751,The UPS Store
175,WALGREENS#5451,Walgreens
176,PLUSONEFLYERS0463SANDIEGOCA,Plus One Flyers
177,30183FITATHLETIC3SANDIEGOCA,Fit Athletic
178,DISNEYPLUS[phone]CA,Disney Plus
179,VRBOFEEHOMEAWAYRE[phone],VRBO
180,VACATIONRENTPAYMENTWALNUTCREEKCA,VRBO
181,VACATIONRENTPAYMENTWALNUTCREEKCA,VRBO
182,AplPayTST*VICTORYTAMPAFL,Victory Coffee
183,AplPayTST*NAKEDFATAMPAFL,Naked Farmer
184,AplPaySHORTWAVECOFTampaFL,Shortwave Coffee
185,AplPayLUNCHLADY92TAMPAFL,Lunch Lady
186,AplPayCHIPOTLE0823TAMPAFL,Chipotle
187,GRUBHUB*SHAKESHACKNEWYORKNY,ShakeShack
188,AplPayPUBLIXTAMPAFL,Publix
189,AplPayMACDILLAFBCTAMPAFL,MacDill Commissary
190,AplPayCHIPOTLETAMPAFL,Chipotle
191,AplPayCAFFEINEROASTAMPAFL,Caffeine Roasters
192,AplPayMACDILLAFBCTAMPAFL,MacDill Commissary
193,AplPayMACDILLAFBCTAMPAFL,MacDill Commissary
194,AplPayCAFEHEYTampaFL,Cafe Hey
195,AplPayELEVATIONCOFTampaFL,Elevation Coffee Haus
196,AplPayTST*BUDDYBRTAMPAFL,Buddy Brew Coffee
197,AplPayTST*FOXTAILSTPETERSBURGFL,Foxtail Coffee
198,AplPayPUBLIX#1541SAINTPETERSBFL,Publix
199,MCDONALD'SM2079000TAMPAFL,McDonald's
200,LEMONGRASSTHAITAMPAFL,Lemon Grass Thai
201,AplPayCHIPOTLE0611TAMPAFL,Chipotle
202,AplPayBELLEAIRCOFFBELLEAIRBLUFFL,Belleair Coffee Company
203,CHICK-FIL-A#013990TAMPAFL,Chick-fil-a
204,AplPayZUKKUSUSHI(TAMPAFL,Zukku Sushi
205,AplPayPUBLIX#1808TAMPAFL,Publix
206,AplPayCHICK-FIL-A#TAMPAFL,Chick-fil-a
207,AAFESMACDILLGASPMACDILLAFBFL,MacDill Gas Pumps
208,TOPGOLFTAMPA017-2TAMPAFL,Top Golf
209,MAKERSCRAFTBREWERYNorfolkVA,Makers Craft Brewery
210,AplPayCOALESCENCECNORFOLKVA,Coalescence Coffee Company
211,CHICKSOYSTERBAR02VIRGINIABEACVA,Chicks Oyster Bar
212,CHICKSOYSTERBAR02VIRGINIABEACVA,Chick's Oyster Bar
213,AplPayTST*TASTE-BVIRGINIABEACHVA,Taste
214,AplPayTST*AMERICANVIRGINIABEACHVA,American Brew
215,AplPayTST*AMERICANVIRGINIABEACHVA,American Brew
216,TST*THESTOCKPOT-VIRGINIABEACHVA,The Stockpot
217,BIRCHBARNORFOLKVA,The Birch
218,ROOFTOPQUIRKHOTELRICHMONDVA,Quirk Hotel
219,BEAUVINEBURGERCONCRICHMONDVA,Beauvine Burger
220,TST*BAREBACKGRILLSANDIEGOCA,Bare Back Grill
221,STARBUCKSSTORE6716SANDIEGOCA,Starbucks
222,STARBUCKSSTORE0684SANTAANACA,Starbucks
223,AplPayRAISINGCANE'CAMPPENDLETOCA,Raising Cane's
224,MISSIONHILLSLIQUORSANDIEGOCA,Mission Hills Liquor
225,AplPayKETTLE&STONSanDiegoCA,Kettle & Stone
226,AplPayBIRDROCKCOFLaJollaCA,Bird Rock Coffee
227,AAFESMACDILLAUTOPRID,MacDill Express
228,SQ*PARADECOCOFFEEROAST,Paradeco Coffee Roasters
229,SPEEDWAY06494,Speedway
230,AAFESMACDILLAUTOPRID,MacDill Express
231,TARGET00020404,Target
232,WAWA5127,Wawa
233,LATITUDENORFOLKCLIMB,Latitude Climbing Gym
234,7-ELEVEN21883,7-Eleven
235,0170HARBORPARK,Norfolk Tides
236,7-ELEVEN10895,7-Eleven
237,PUBLIX#1595,Publix
238,WEGMANSCHARLOTTES#127,Wegmans
239,POKECHOP,Poke Chop
240,CRUTCHFIELD.COM,Crutchfield.com
241,HOMEGOODS#0512,HomeGoods
242,HOMEGOODS#0512,HomeGoods
243,PLUSONEFLYERS0463SANDIEGOCA,Plus One Flyers
244,AplPayPETCO#4502POWAYCA,Petco
245,VIRGINIATECHTUITIO[phone]VA,Virginia Tech
246,PAMSANDIEGOCAPAR[phone]WI,San Diego Parking
247,NBS-VT*SERVICEFEE888-4706014NE,Virginia Tech
248,ETSY.COM[phone]NY,Etsy.com
249,AAACAMEMBERSHIPWECOSTAMESACA,AAA
250,AAACAMEMBERPAYMENCOSTAMESACA,AAA
251,AplPayHILLCRESTACESANDIEGOCA,Hillcrest Ace Hardware
252,ITT010199SANDIEGOCA,ITT MCAS Miramar
253,CHEVRON0090519/CHEVSANDIEGOCA,Chevron
254,PAYATTHEPUM020016SANDIEGOCA,Pay at the Pump
255,KEARNYMESASUBARUKSANDIEGOCA,Kearny Mesa Subaru
256,ITT010199SANDIEGOCA,ITT MCAS Miramar
257,MARINEMARTSTORESANDIEGOCA,Marine Mart
258,UNION7609454786HESPERIACA,HomeGoods
259,DUNKIN#354966Q353SANDIEGOCA,Dunkin
260,AplPayVONS#240024MAMMOTHLAKESCA,Von's
261,AplPaySTARBUCKSSTOHESPERIACA,Starbucks
262,AplPay102PEARSONRPEARSONVILLECA,Texaco
263,TALONSMAMMOTHMAMMOTHLAKESCA,Talons Bar
264,TST*CLOCKTOWERCELLMAMMOTHLAKESCA,Clocktower Cellar
265,MAMMOTHBREWINGCOMPMammothLakesCA,Mammoth Brewing Company
266,AplPayCHIPOTLE3666RIDGECRESTCA,Chipotle
267,AplPay12675MAINSTHESPERIACA,Texaco
268,3011MAINST5045060MAMMOTHLAKESCA,Shell Oil
269,12130BEARVALLEYROVICTORVILLECA,Shell Oil
270,PAYATTHEPUM020040SANDIEGOCA,Pay at the Pump
271,NAVYEXCHANGE110122SANDIEGOCA,Navy Exchange
272,ARCO#42067ARCO4206SANDIEGOCA,Arco
273,PETSMART#23040000SANDIEGOCA,Petsmart
274,GONSALVESSERVICESTSANDIEGOCA,Gonsalves
275,AplPayMARINEMARTSSANDIEGOCA,Marine Mart
276,AplPayTJMAXXSANDIEGOCA,TJ Maxx
277,AplPayHOMEGOODSSANDIEGOCA,HomeGoods
278,AplPayHOMEGOODSSANDIEGOCA,HomeGoods
279,AplPayHOMEGOODSSANDIEGOCA,HomeGoods
280,STOCKXX*140973006483PHILADELPHIAPA,StockX
281,PUMPDELMARSR020010CAMPPENDLETOCA,Del Mar Camp Pendleton
282,C-STOREAREA2010045CAMPPENDLETCA,C-Store
283,UNION7609477506SANCLEMENTECA,HiHo Cheeseburger
284,CLOVERLEAFMARKET&SANDIEGOCA,Clover Leaf Market
285,TRADECOFFEECOBOSTONMA,Trade Coffee
286,CALICAFE0000SANDIEGOCA,Cali Cafe
287,PLUSONEFLYERS0463SANDIEGOCA,Plus One Flyers
288,UNIVERSITYBKSTR#213800-381-5151IL,VT Bookstore
289,UNIVERSITYBKSTR#213800-381-5151IL,Virginia Tech Bookstore
290,UNIVERSITYBKSTR#213800-381-5151IL,UNIVERSITY BKSTR#213800-381-5151        IL
291,SPSHOPIFYKKANDJAYNEWYORKNY,KK and Jay
292,SMOATLANTICSANTAMSANTAMONICACA,Atlantic Aviation
293,ROOFTOPCINEMACLUBMARINADELREYCA,Rooftop Cinema Club
294,USPSPO05673501100SANDIEGOCA,USPS
295,MIRAMARMAINE010017SANDIEGOCA,Miramar Main
296,FUELPUMPS&M020017SANDIEGOCA,Fuel Pumps
297,TST*BOTTLECRAFTLIBSANDIEGOCA,Bottlecraft
298,CORKSANDKEGS00-08RICHMONDVA,Corks and Kegs
299,FRANCOSLIMITED1066RICHMONDVA,Franco's
300,EXXONMOBIL9756PALMETTOFL,EXXONMOBIL 9756     PALMETTO            FL
301,SPTREWGEARPORTLANDOR,Trew
302,SUNNYBUBBLESLAUNDRTAMPAFL,Sunny Bubbles Laundry
303,FINCH&FORKSANTABARBARACA,Finch & Fork
304,TST*THECRUISERY30SANTABARBARACA,The Cruisery
305,TST*TESTPILOT3005SANTABARBARACA,Test Pilot
306,"TST*THEREDDOOR,BSANDIEGOCA",The Red Door
307,TST*DUNEDINNEWZEASANDIEGOCA,Dunedin
308,CITYHALLCHICAGOIL,The City Hall
309,AplPayKROGERCHILLICOTHEIL,Kroger
310,LOVE'S#859/UNBRANDEMORRISIL,Love's
311,GRANTPARKBISTRO02CHICAGOIL,Grant Park Bistro
312,AplPayZIONCOFFEEBPeoriaIL,Zion Coffee
313,AplPayTST*FERNSIDESANDIEGOCA,Fernside
314,TST*LUCHALIBRETACSANDIEGOCA,Lucha Libre
315,HARLAND-BAYPARK4SANDIEGOCA,Harland Brewing Co.
316,TST*HIGHFLYINGFOOSANDIEGOCA,High Flying Food
317,"MANAGEINNCAHOOTS,AUSTINTX",Inn Cahoots
318,TST*LATAQUICARDIAAUSTINTX,La Taquicardia
319,TST*LATCHKEY300547AUSTINTX,Latchkey Brewing Company
320,TST*ZILKERBREWINGAUSTINTX,Zilker Brewing
321,TST*AUGUSTINE00050AUSTINTX,Augustine
322,AplPayTST*CENOTE0AUSTINTX,Cenote
323,AplPayFLATTRACKCOAustinTX,Flat Track Coffee
324,CORONADOBREWINGCOCORONADOCA,Coronado Brewing Co
325,FSP*ROMBAUERVINEYARST.HELENACA,Rombauer Vineyard
326,GOLDCOASTCOFFEE00DUNCANSMILLSCA,GOld Coast Coffee
327,AplPayTST*TASTESOSANMATEOCA,Tastes
328,TST*LADONA0001503SANDIEGOCA,La Dona
329,STONEBREWING-LIBESANDIEGOCA,Stone Brewing
330,PIZZAEBIRRA0000SANDIEGOCA,Pizza e Birra
331,TST*FISHTANK300621SANDIEGOCA,Fishtank
332,TST*HOME&AWAY-SSANDIEGOCA,Home & Away
333,TST*THREENOTCHDVAVIRGINIABEACHVA,Three Notch'd
334,TST*THEHILLCAFE0RICHMONDVA,The Hill Cafe
335,TST*BRAMBLY0001643RICHMONDVA,Brambly
336,TST*BINGO-RICHMONRICHMONDVA,Bingo
